[+] Containers:
 |- [+] Container: /Game/Level/Test_level
 |   |- [+] ActorDescs:
 |   |   |- Guid:01B0AF6D486327780632F483AEB675A3 BaseClass:/Game/Level/Assets/Wall.Wall_C NativeClass:/Script/Engine.Actor Name:Wall_C_UAID_08BFB8129645E5B402_1319871900 Label:Wall4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-319.711 Y=-1608.222 Z=279.937), Max=(X=-67.818 Y=-1582.249 Z=531.823) EditorBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=125.946 Y=12.986 Z=125.943) RuntimeBounds:IsValid=true, Min=(X=-319.711 Y=-1608.222 Z=279.937), Max=(X=-67.818 Y=-1582.249 Z=531.823) RuntimeBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=125.946 Y=12.986 Z=125.943) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:146D3E3040BAFC1FB8BF4ABC272DA94F NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0 Label:LandscapeStreamingProxy_5_2_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=25200.000 Y=-50400.000 Z=0.781), Max=(X=50400.000 Y=-25200.000 Z=6920.312) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=33.605), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=34.598) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=-50400.000 Z=0.781), Max=(X=50400.000 Y=-25200.000 Z=6920.312) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=33.605), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=34.598) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:163E4B284361E23EA72810AF592A4731 BaseClass:/Game/Level/Assets/Wall.Wall_C NativeClass:/Script/Engine.Actor Name:Wall_C_UAID_08BFB8129645E5B402_1324107902 Label:Wall5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-299.711 Y=-1591.823 Z=541.778), Max=(X=-47.818 Y=-1339.937 Z=567.751) EditorBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=125.946 Y=125.943 Z=12.986) RuntimeBounds:IsValid=true, Min=(X=-299.711 Y=-1591.823 Z=541.778), Max=(X=-47.818 Y=-1339.937 Z=567.751) RuntimeBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=125.946 Y=125.943 Z=12.986) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:16778FE9426CC3621ADF20BF9FC0EE53 BaseClass:/Game/Level/Assets/Wall.Wall_C NativeClass:/Script/Engine.Actor Name:Wall_C_UAID_08BFB8129645E8B402_1791088424 Label:Wall17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-332.182 Y=1199.937 Z=551.778), Max=(X=-80.289 Y=1451.823 Z=577.751) EditorBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=-90.000 Y=-0.000 Z=180.000), Extents=(X=125.946 Y=125.943 Z=12.986) RuntimeBounds:IsValid=true, Min=(X=-332.182 Y=1199.937 Z=551.778), Max=(X=-80.289 Y=1451.823 Z=577.751) RuntimeBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=-90.000 Y=-0.000 Z=180.000), Extents=(X=125.946 Y=125.943 Z=12.986) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:177A85B14319A67B198160A554DA9AF7 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000008b2c1b91 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-2_Y2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-50400.000 Y=50400.000 Z=1284.375), Max=(X=-25200.000 Y=75600.000 Z=7416.406) EditorBoundsRelative:IsValid=true, Center=(X=-37800.000 Y=63000.000 Z=4350.391), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3066.016) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=50400.000 Z=1284.375), Max=(X=-25200.000 Y=75600.000 Z=7450.781) RuntimeBoundsRelative:IsValid=true, Center=(X=-37800.000 Y=63000.000 Z=4367.578), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3083.203) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1AF28111448240DDAB2EABBF2988B403 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0 Label:LandscapeStreamingProxy_1_0_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-75600.000 Y=-100800.000 Z=100.000), Max=(X=-50400.000 Y=-75600.000 Z=12658.594) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=62.793), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=62.793) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=-100800.000 Z=6608.594), Max=(X=-50400.000 Y=-75600.000 Z=12658.594) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=95.336), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=30.250) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1C18DE7D494342D016B686A01B18F71D NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0 Label:LandscapeStreamingProxy_2_3_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-50400.000 Y=-25200.000 Z=0.000), Max=(X=-25200.000 Y=0.000 Z=1038.281) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=4.191), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=5.191) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=-25200.000 Z=0.000), Max=(X=-25200.000 Y=0.000 Z=1038.281) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=4.191), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=5.191) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1C768FBC40144E8701950DBA1A83E524 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000c7d54aab Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-2_Y-3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-50400.000 Y=-75600.000 Z=1993.750), Max=(X=-25200.000 Y=-50400.000 Z=8562.500) EditorBoundsRelative:IsValid=true, Center=(X=-37800.000 Y=-63000.000 Z=5278.125), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3284.375) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=-75600.000 Z=1993.750), Max=(X=-25200.000 Y=-50400.000 Z=8566.406) RuntimeBoundsRelative:IsValid=true, Center=(X=-37800.000 Y=-63000.000 Z=5280.078), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3286.328) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1D3D26F04B6DC10BEFB5B69E5CF914C8 NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_UAID_A85E45CFE40401D200_1470381760 Label:VolumetricCloud SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-128.000 Y=-128.000 Z=-128.000), Max=(X=128.000 Y=128.000 Z=128.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1DB1D9594C5AC99C505BB69921C3A2E8 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000d1e96690 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X1_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=25200.000 Y=75600.000 Z=2653.906), Max=(X=50400.000 Y=100800.000 Z=9789.844) EditorBoundsRelative:IsValid=true, Center=(X=37800.000 Y=88200.000 Z=6221.875), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3567.969) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=75600.000 Z=2653.906), Max=(X=50400.000 Y=100800.000 Z=9796.094) RuntimeBoundsRelative:IsValid=true, Center=(X=37800.000 Y=88200.000 Z=6225.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3571.094) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1DE8D7AC4103A2EABA11649C7FCF8ACA NativeClass:/Script/Engine.SkyLight Name:SkyLight_UAID_A85E45CFE40401D200_1470380759 Label:SkyLight SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-1.000 Y=-1.000 Z=-1.000), Max=(X=1.000 Y=1.000 Z=1.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.000 Y=1.000 Z=1.000) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1E7A6AD4437B2258C36CB490664720EA NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0 Label:LandscapeStreamingProxy_5_3_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=25200.000 Y=-25200.000 Z=0.000), Max=(X=50400.000 Y=0.000 Z=3310.156) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=15.551), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=16.551) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=-25200.000 Z=0.000), Max=(X=50400.000 Y=0.000 Z=3310.156) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=15.551), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=16.551) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1F9E780C4625E072B8591996A5E064E5 BaseClass:/Game/Level/Assets/Wall.Wall_C NativeClass:/Script/Engine.Actor Name:Wall_C_UAID_08BFB8129645E8B402_1796995429 Label:Wall21 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-322.182 Y=1089.937 Z=841.778), Max=(X=-70.289 Y=1341.823 Z=867.751) EditorBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=-90.000 Y=-0.000 Z=180.000), Extents=(X=125.946 Y=125.943 Z=12.986) RuntimeBounds:IsValid=true, Min=(X=-322.182 Y=1089.937 Z=841.778), Max=(X=-70.289 Y=1341.823 Z=867.751) RuntimeBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=-90.000 Y=-0.000 Z=180.000), Extents=(X=125.946 Y=125.943 Z=12.986) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:218E3B124735712D7EF272B4FB8E7FF6 NativeClass:/Script/Landscape.Landscape Name:Landscape_UAID_A85E45CFE404FBD100_1221515703 Label:Landscape SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=100.000), Max=(X=-100800.000 Y=-100800.000 Z=100.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=100.000), Max=(X=-100800.000 Y=-100800.000 Z=100.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2347681E4EBE5CEECBE9DBBC1DBA11C1 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0 Label:LandscapeStreamingProxy_1_6_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-75600.000 Y=50400.000 Z=100.000), Max=(X=-50400.000 Y=75600.000 Z=9172.656) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=45.363), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=45.363) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=50400.000 Z=3219.531), Max=(X=-50400.000 Y=75600.000 Z=9172.656) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=60.961), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=29.766) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:26E8FF2D43F7FA78C7D6FA9494398E67 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000006f281387 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y0_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-75600.000 Y=0.000 Z=7.031), Max=(X=-50400.000 Y=25200.000 Z=4384.375) EditorBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=12600.000 Z=2195.703), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2188.672) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=0.000 Z=7.031), Max=(X=-50400.000 Y=25200.000 Z=4389.844) RuntimeBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=12600.000 Z=2198.438), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2191.406) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2B979CCA41B5F766534328A1A47BC54A NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000b7335e2f Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-4_Y-4_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=7280.469), Max=(X=-75600.000 Y=-75600.000 Z=12135.156) EditorBoundsRelative:IsValid=true, Center=(X=-88200.000 Y=-88200.000 Z=9707.812), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2427.344) RuntimeBounds:IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=7269.531), Max=(X=-75600.000 Y=-75600.000 Z=12157.031) RuntimeBoundsRelative:IsValid=true, Center=(X=-88200.000 Y=-88200.000 Z=9713.281), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2443.750) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2CE12F874AA39D020A0F4BA5739BD305 NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762 Label:SkyAtmosphere SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-128.000 Y=-128.000 Z=-128.000), Max=(X=240.000 Y=128.000 Z=128.000) EditorBoundsRelative:IsValid=true, Center=(X=56.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=184.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2D25D44D481345FBF8570EB1B7BD1A3E NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0 Label:LandscapeStreamingProxy_0_6_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-100800.000 Y=50400.000 Z=100.000), Max=(X=-75600.000 Y=75600.000 Z=11130.469) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=55.152), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=55.152) RuntimeBounds:IsValid=true, Min=(X=-100800.000 Y=50400.000 Z=5450.781), Max=(X=-75600.000 Y=75600.000 Z=11130.469) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=81.906), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=28.398) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2DB3FDE64E76043E654E15809FAF173E NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0 Label:LandscapeStreamingProxy_7_3_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=75600.000 Y=-25200.000 Z=100.000), Max=(X=100800.000 Y=0.000 Z=11586.719) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=57.434), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=57.434) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=-25200.000 Z=5280.469), Max=(X=100800.000 Y=0.000 Z=11586.719) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=83.336), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=31.531) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
